% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 12,303 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 12,303 examples from 'out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train' [out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train*].

% NEW target:                 up(D, E)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 fire(F, G)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 down(H, I)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 right(J, K)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I), right(J, K)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I), right(J, K), left(P, Q)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I), right(J, K), left(P, Q), noop(R, T)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 140 milliseconds
% Time to collect examples: 0 seconds

% Read 12,303 pos examples and 0 neg examples.
% Time to init learnOneClause: 217 milliseconds
% Old dirnull
Setting model dir


% The flattened versions of these clauses:

flattened_up(a, b, 2.9844130508570374E-14) :-  /* #pos=532 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=1,542 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/models/bRDNs/up.model.ckpt
% Time taken to learn 4 trees is 9.551 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:500.4863991859352
Set score:0.0025
% Kept 2,074 of the 2,074 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 2,074
Computing probabilities
prob time:762 milliseconds
No hidden examples for : up
Time to build dataset: 844 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:128.37934636784834
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 381 409 852 1264 1518
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 2,074.0/2,074.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 2,074.0/2,074.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 2,074.0/2,074.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -266,258.764368 (regressionFit = 266,258.764367, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 532.0/2,074.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -266,258.764368): up(A, B) :- onLadder(A, _, B).  [covers 532.0/2,074.0 pos, 0.0/0.0 neg]
%     Score = -266,258.764368 (regressionFit = 266,258.764367, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightLadder(A, _, B).  [covers 384.0/2,074.0 pos, 0.0/0.0 neg]
%     Score = -266,258.764368 (regressionFit = 266,258.764367, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 1,158.0/2,074.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 532.0/2,074.0 pos, 0.0/0.0 neg]' score=-266258.7643680475
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightLadder(A, _, B).  [covers 384.0/2,074.0 pos, 0.0/0.0 neg]' score=-266258.7643680475
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 1,158.0/2,074.0 pos, 0.0/0.0 neg]' score=-266258.7643680475
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 532.0/2,074.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 532.0/2,074.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 532.0/2,074.0 pos, 0.0/0.0 neg]
Comparing variance: 500.4863991859351 to score=0.0025 #egs=532.0
Comparing variance: 0.0 to score=0.0025 #egs=1542.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 532.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-500.486399)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 532.0/2,074.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -500.486399) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #1: 1.741 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 532.0/2,074.0 pos, 0.0/0.0 neg]
% This clause covers 532 positive examples, of which 532 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 532.0/532.0 pos, 0.0/0.0 neg]'
%     Score = -266,258.764368 (regressionFit = 266,258.764367, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 532.0/532.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 21 118 255
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -266,258.764368): up(A, B) :- onLadder(A, _, B).  [covers 532.0/532.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 532.0/532.0 pos, 0.0/0.0 neg]' score=-266258.7643680475
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 532.0/532.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -266,258.7644):
%  up(A, B) :- onLadder(A, _, B).  [covers 532.0/532.0 pos, 0.0/0.0 neg]
Created a leaf under (up(D, E) :- onLadder(D, Anon5855, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 18:00:52 5/29/25.  [Using 17,639,008 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return -2.418783636205905E-14;  // std dev = 22.372, 532.000 (wgt'ed) examples reached here.  /* #pos=532 */
%   else return 0;  // std dev = 0.000, 1,542.000 (wgt'ed) examples reached here.  /* #pos=1,542 */


% Clauses:

up(A, B, -2.418783636205905E-14) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -2.418783636205905E-14) :-  /* #pos=532 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=1,542 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/models/bRDNs/up.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for up.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
up(D, E, Total) :- // A general accessor. 
   up(D, E, 1000000, Total), !.
up(D, E, Total) :- waitHere("This should not fail", up(D, E, Total)).

up(D, E, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_up_tree1(D, E, TreesToUse, Total1),
   getScore_up_tree2(D, E, TreesToUse, Total2),
   getScore_up_tree3(D, E, TreesToUse, Total3),
   getScore_up_tree4(D, E, TreesToUse, Total4),
   getScore_up_tree5(D, E, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
up(D, E, TreesToUse, Total) :- waitHere("This should not fail", up(D, E, TreesToUse, Total)).

getScore_up_tree1(D, E, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_up_tree1(D, E, TreesToUse, Total1) :- up_tree1(D, E, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_up_tree2(D, E, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_up_tree2(D, E, TreesToUse, Total2) :- up_tree2(D, E, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_up_tree3(D, E, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_up_tree3(D, E, TreesToUse, Total3) :- up_tree3(D, E, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_up_tree4(D, E, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_up_tree4(D, E, TreesToUse, Total4) :- up_tree4(D, E, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_up_tree5(D, E, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_up_tree5(D, E, TreesToUse, Total5) :- up_tree5(D, E, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(up, 2, [
   onLadder(a, underscore, b),
   leftLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.9884934407044264
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 1 positive seeds: 9919
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 0.0/10,430.0 pos, 0.0/0.0 neg]
% Most-general root: up(_, _).  [covers 0.0/10,430.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 0.0/10,430.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 18:00:52 5/29/25.  [Using 17,434,768 memory cells.]  %%%%%


% FOR up(A, B):
%   return 0;  // std dev = 0.994, 10,430.000 (wgt'ed) examples reached here.  /* #pos=10,430 */


% Clauses:

up(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_up(underscore, underscore, 0) :-  /* #pos=10,430 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'up': 12.509 seconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/models/bRDNs/up.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: right
% Kept 2,067 of the 2,067 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:-2.6194324487249787E-16
Set score:-6.548581121812447E-17
% Dataset size: 2,067
Computing probabilities
prob time:1 milliseconds
No hidden examples for : right
Time to build dataset: 84 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:-2.6194324487249787E-16
Set score:-6.548581121812447E-17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 401 783 1238 1714 1758
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 2,067.0/2,067.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 2,067.0/2,067.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 2,067.0/2,067.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -0.000001 (regressionFit = -4.53859e-13, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 522.0/2,067.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): right(A, B) :- onLadder(A, _, B).  [covers 522.0/2,067.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = -3.81917e-13, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = -8.02025e-13, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/2,067.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/2,067.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/2,067.0 pos, 0.0/0.0 neg]' score=-1.1299991979748872E-6
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 522.0/2,067.0 pos, 0.0/0.0 neg]' score=-1.1299995461408277E-6
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]' score=-1.1299996180832797E-6
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/2,067.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/2,067.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/2,067.0 pos, 0.0/0.0 neg]
Comparing variance: -3.7065108077529035E-16 to score=-6.548581121812447E-17 #egs=1155.0
Comparing variance: -4.10003415234378E-16 to score=-6.548581121812447E-17 #egs=912.0
%   Creating a TRUE-branch leaf because good enough fit since score < -6.548581121812447E-17
%   Creating a FALSE-branch leaf because good enough fit since score < -6.548581121812447E-17

% Time for loop #1: 1.987 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/2,067.0 pos, 0.0/0.0 neg]
% This clause covers 1155 positive examples, of which 1155 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 18:00:54 5/29/25.  [Using 17,434,976 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftLadder(A, C, B) )
%   then return -0.09000000000000231;  // std dev = 0.000, 1,155.000 (wgt'ed) examples reached here.  /* #pos=1,155 */
%   else return -0.09000000000000202;  // std dev = 0.000, 912.000 (wgt'ed) examples reached here.  /* #pos=912 */


% Clauses:

right(A, B, -0.09000000000000231) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

right(A, B, -0.09000000000000202) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_right(a, b, -0.09000000000000231) :-  /* #pos=1,155 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(underscore, underscore, -0.09000000000000202) :-  /* #pos=912 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   leftLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/models/bRDNs/right.model.ckpt
% Time taken to learn 1 trees is 2.108 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:-2.6194324487249787E-16
Set score:-6.548581121812447E-17
% Kept 2,067 of the 2,067 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 2,067
Computing probabilities
prob time:324 milliseconds
No hidden examples for : right
Time to build dataset: 406 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.0939916444557305E-32
Set score:-6.548581121812447E-17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 499 1048 1292 1600 1657
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 2,067.0/2,067.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 2,067.0/2,067.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 2,067.0/2,067.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 3.05350e-29, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/2,067.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 1,155.0/2,067.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- rightLadder(A, _, B).  [covers 390.0/2,067.0 pos, 0.0/0.0 neg]

