args[0] = -reg
%      fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
% This clause covers 52 positive examples, of which 52 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]'
%     Score = -1.360999 (regressionFit = 1.360998, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 14 21 47 49
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1.360999): fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]' score=-1.360998899230769
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.3610):
%  fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(R, T) :- onLadder(R, Anon5049, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 22:19:58 5/29/25.  [Using 4,430,352 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( onLadder(A, C, B) )
%   then return 4.782499183000674E-16;  // std dev = 0.162, 52.000 (wgt'ed) examples reached here.  /* #pos=52 */
%   else return 0;  // std dev = 0.000, 93.000 (wgt'ed) examples reached here.  /* #pos=93 */


% Clauses:

fire(A, B, 4.782499183000674E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, 4.782499183000674E-16) :-  /* #pos=52 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, 0) :-  /* #pos=93 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 3 trees is 179 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.026173034023668638
Set score:0.0
% Kept 145 of the 145 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 145
Computing probabilities
prob time:9 milliseconds
No hidden examples for : fire
Time to build dataset: 10 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.009386191511936339
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 4 17 27 50 103
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 145.0/145.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 145.0/145.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 145.0/145.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -1.360999 (regressionFit = 1.360998, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.360999): fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
%     Score = -1.360999 (regressionFit = 1.360998, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/145.0 pos, 0.0/0.0 neg]
%     Score = -1.360999 (regressionFit = 1.360998, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftLadder(A, _, B).  [covers 65.0/145.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]' score=-1.360998899230769
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/145.0 pos, 0.0/0.0 neg]' score=-1.360998899230769
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftLadder(A, _, B).  [covers 65.0/145.0 pos, 0.0/0.0 neg]' score=-1.360998899230769
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
Comparing variance: 0.026173034023668638 to score=0.0 #egs=52.0
Comparing variance: 0.0 to score=0.0 #egs=93.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 52.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.026173)
%         ILP node to extend: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.026173) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 23 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
% This clause covers 52 positive examples, of which 52 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]'
%     Score = -1.360999 (regressionFit = 1.360998, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 4 25 39
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1.360999): fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]' score=-1.360998899230769
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.3610):
%  fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(R, T) :- onLadder(R, Anon5267, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 22:19:58 5/29/25.  [Using 4,432,328 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( onLadder(A, C, B) )
%   then return 4.782499183000674E-16;  // std dev = 0.162, 52.000 (wgt'ed) examples reached here.  /* #pos=52 */
%   else return 0;  // std dev = 0.000, 93.000 (wgt'ed) examples reached here.  /* #pos=93 */


% Clauses:

fire(A, B, 4.782499183000674E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, 4.782499183000674E-16) :-  /* #pos=52 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, 0) :-  /* #pos=93 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 4 trees is 231 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.026173034023668638
Set score:0.0
% Kept 145 of the 145 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 145
Computing probabilities
prob time:7 milliseconds
No hidden examples for : fire
Time to build dataset: 9 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.009386191511936339
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 26 51 74 75 94
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 145.0/145.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 145.0/145.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 145.0/145.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -1.360999 (regressionFit = 1.360998, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.360999): fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
%     Score = -1.360999 (regressionFit = 1.360998, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/145.0 pos, 0.0/0.0 neg]
%     Score = -1.360999 (regressionFit = 1.360998, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftLadder(A, _, B).  [covers 65.0/145.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]' score=-1.360998899230769
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/145.0 pos, 0.0/0.0 neg]' score=-1.360998899230769
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftLadder(A, _, B).  [covers 65.0/145.0 pos, 0.0/0.0 neg]' score=-1.360998899230769
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
Comparing variance: 0.026173034023668638 to score=0.0 #egs=52.0
Comparing variance: 0.0 to score=0.0 #egs=93.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 52.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.026173)
%         ILP node to extend: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.026173) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 19 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
% This clause covers 52 positive examples, of which 52 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]'
%     Score = -1.360999 (regressionFit = 1.360998, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 1 30 32 43
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1.360999): fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]' score=-1.360998899230769
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.3610):
%  fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(R, T) :- onLadder(R, Anon5485, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 22:19:58 5/29/25.  [Using 4,435,672 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( onLadder(A, C, B) )
%   then return 4.782499183000674E-16;  // std dev = 0.162, 52.000 (wgt'ed) examples reached here.  /* #pos=52 */
%   else return 0;  // std dev = 0.000, 93.000 (wgt'ed) examples reached here.  /* #pos=93 */


% Clauses:

fire(A, B, 4.782499183000674E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, 4.782499183000674E-16) :-  /* #pos=52 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, 0) :-  /* #pos=93 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/fire.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for fire.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
fire(R, T, Total) :- // A general accessor. 
   fire(R, T, 1000000, Total), !.
fire(R, T, Total) :- waitHere("This should not fail", fire(R, T, Total)).

fire(R, T, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_fire_tree1(R, T, TreesToUse, Total1),
   getScore_fire_tree2(R, T, TreesToUse, Total2),
   getScore_fire_tree3(R, T, TreesToUse, Total3),
   getScore_fire_tree4(R, T, TreesToUse, Total4),
   getScore_fire_tree5(R, T, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
fire(R, T, TreesToUse, Total) :- waitHere("This should not fail", fire(R, T, TreesToUse, Total)).

getScore_fire_tree1(R, T, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_fire_tree1(R, T, TreesToUse, Total1) :- fire_tree1(R, T, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_fire_tree2(R, T, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_fire_tree2(R, T, TreesToUse, Total2) :- fire_tree2(R, T, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_fire_tree3(R, T, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_fire_tree3(R, T, TreesToUse, Total3) :- fire_tree3(R, T, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_fire_tree4(R, T, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_fire_tree4(R, T, TreesToUse, Total4) :- fire_tree4(R, T, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_fire_tree5(R, T, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_fire_tree5(R, T, TreesToUse, Total5) :- fire_tree5(R, T, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(fire, 2, [
   onLadder(a, underscore, b),
   rightLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:20.540646415197166
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 72 190 267 481 607
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 0.0/735.0 pos, 0.0/0.0 neg]
% Most-general root: fire(_, _).  [covers 0.0/735.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 0.0/735.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 22:19:58 5/29/25.  [Using 4,418,704 memory cells.]  %%%%%


% FOR fire(A, B):
%   return 0;  // std dev = 4.532, 735.000 (wgt'ed) examples reached here.  /* #pos=735 */


% Clauses:

fire(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_fire(underscore, underscore, 0) :-  /* #pos=735 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'fire': 294 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/fire.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: up
% Kept 309 of the 309 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:120.70411291208077
Set score:0.0
% Dataset size: 309
Computing probabilities
prob time:0 seconds
No hidden examples for : up
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:120.70411291208077
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 12 13 47 61 245
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 309.0/309.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 309.0/309.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 309.0/309.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -4,617.646932 (regressionFit = 4,617.646931, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -4,617.646932): up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]
%     Score = -18,149.457122 (regressionFit = 18,149.457121, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 63.0/309.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]' score=-4617.646932021244
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 63.0/309.0 pos, 0.0/0.0 neg]' score=-18149.457121980435
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]
Comparing variance: 21.477422850409543 to score=0.0 #egs=215.0
Comparing variance: 1.0830353100953412E-5 to score=0.0 #egs=94.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 215.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-21.477423)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -21.477423) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 94.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000011)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000011) into the LAST position (#2) in the search queue.

% Time for loop #1: 34 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 215.0/309.0 pos, 0.0/0.0 neg]
% This clause covers 215 positive examples, of which 215 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 215.0/215.0 pos, 0.0/0.0 neg]'
%     Score = -4,617.646932 (regressionFit = 4,617.646931, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 215.0/215.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 73 82 95 96
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -4,617.646932): up(A, B) :- onLadder(A, _, B).  [covers 215.0/215.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 215.0/215.0 pos, 0.0/0.0 neg]' score=-4617.646932021244
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 215.0/215.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -4,617.6469):
%  up(A, B) :- onLadder(A, _, B).  [covers 215.0/215.0 pos, 0.0/0.0 neg]
Created a leaf under (up(F, G) :- onLadder(F, Anon5735, G))

% Have these 5 positive seeds: 11 21 22 24 28
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 94.0/94.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 94.0/94.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'up(_, _).  [covers 94.0/94.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
