args[0] = -reg
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000896 (regressionFit = 0.000894, penalties=2.24E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
%     Score = -0.000896 (regressionFit = 0.000894, penalties=2.1400000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000896 (regressionFit = 0.000894, penalties=2.24E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
Comparing variance: 5.330812855081459E-6 to score=6.229478958746971E-8 #egs=161.0
Comparing variance: 2.196460425560954E-8 to score=6.229478958746971E-8 #egs=1638.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 161.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000005)
%         ILP node to extend: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.000005) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 6.229478958746971E-8

% Time for loop #1: 6.013 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
% This clause covers 161 positive examples, of which 161 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]'
%     Score = -0.000895 (regressionFit = 0.000894, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 70 109
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.000895): up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-8.953688914388033E-4
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1500000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.0009):
%  up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
Created a leaf under (up(R, T) :- closeByMonkey(R, Anon3461, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 6:30:30 6/5/25.  [Using 24,587,320 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -0.26813043478260784;  // std dev = 0.002, 161.000 (wgt'ed) examples reached here.  /* #pos=161 */
%   else return -0.057003663003664225;  // std dev = 0.006, 1,638.000 (wgt'ed) examples reached here.  /* #pos=1,638 */


% Clauses:

up(A, B, -0.26813043478260784) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

up(A, B, -0.057003663003664225) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -0.26813043478260784) :-  /* #pos=161 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, -0.057003663003664225) :-  /* #pos=1,638 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/up.model.ckpt
% Time taken to learn 1 trees is 7.333 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.330812855086631E-6
Set score:6.229478958746971E-8
% Kept 1,799 of the 1,799 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,799
Computing probabilities
prob time:222 milliseconds
No hidden examples for : up
Time to build dataset: 309 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.970755372669294E-7
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 86 780 887 1009
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]
%     Score = -0.000895 (regressionFit = 0.000894, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000895): up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]' score=-8.953688915432409E-4
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000896 (regressionFit = 0.000894, penalties=2.24E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
%     Score = -0.000896 (regressionFit = 0.000894, penalties=2.1400000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000896 (regressionFit = 0.000894, penalties=2.24E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
Comparing variance: 5.330812854442354E-6 to score=6.229478958746971E-8 #egs=161.0
Comparing variance: 2.19646043821868E-8 to score=6.229478958746971E-8 #egs=1638.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 161.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000005)
%         ILP node to extend: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.000005) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 6.229478958746971E-8

% Time for loop #1: 5.913 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
% This clause covers 161 positive examples, of which 161 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]'
%     Score = -0.000895 (regressionFit = 0.000894, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 8 22 33 94 105
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.000895): up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-8.953688915432409E-4
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1500000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.0009):
%  up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
Created a leaf under (up(R, T) :- closeByMonkey(R, Anon3837, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 6:30:38 6/5/25.  [Using 24,871,416 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -8.712837214993076E-16;  // std dev = 0.002, 161.000 (wgt'ed) examples reached here.  /* #pos=161 */
%   else return 1.2190128502333626E-15;  // std dev = 0.006, 1,638.000 (wgt'ed) examples reached here.  /* #pos=1,638 */


% Clauses:

up(A, B, -8.712837214993076E-16) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

up(A, B, 1.2190128502333626E-15) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -8.712837214993076E-16) :-  /* #pos=161 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 1.2190128502333626E-15) :-  /* #pos=1,638 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/up.model.ckpt
% Time taken to learn 2 trees is 14.837 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.330812854442354E-6
Set score:6.229478958746971E-8
% Kept 1,799 of the 1,799 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,799
Computing probabilities
prob time:451 milliseconds
No hidden examples for : up
Time to build dataset: 536 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.97075537266933E-7
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 786 1238 1385 1767
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]
%     Score = -0.000895 (regressionFit = 0.000894, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000895): up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]' score=-8.953688915432445E-4
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000896 (regressionFit = 0.000894, penalties=2.24E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
%     Score = -0.000896 (regressionFit = 0.000894, penalties=2.1400000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000896 (regressionFit = 0.000894, penalties=2.24E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
Comparing variance: 5.330812854442375E-6 to score=6.229478958746971E-8 #egs=161.0
Comparing variance: 2.196460438218692E-8 to score=6.229478958746971E-8 #egs=1638.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 161.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000005)
%         ILP node to extend: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.000005) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 6.229478958746971E-8

% Time for loop #1: 5.946 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/1,799.0 pos, 0.0/0.0 neg]
% This clause covers 161 positive examples, of which 161 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]'
%     Score = -0.000895 (regressionFit = 0.000894, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 25 55 78 98 100
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.000895): up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-8.953688915432445E-4
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1500000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.0009):
%  up(A, B) :- closeByMonkey(A, _, B).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
Created a leaf under (up(R, T) :- closeByMonkey(R, Anon4213, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 6:30:46 6/5/25.  [Using 24,874,040 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return 1.68946982008176E-17;  // std dev = 0.002, 161.000 (wgt'ed) examples reached here.  /* #pos=161 */
%   else return -2.2324768543095907E-18;  // std dev = 0.006, 1,638.000 (wgt'ed) examples reached here.  /* #pos=1,638 */


% Clauses:

up(A, B, 1.68946982008176E-17) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

up(A, B, -2.2324768543095907E-18) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 1.68946982008176E-17) :-  /* #pos=161 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, -2.2324768543095907E-18) :-  /* #pos=1,638 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/up.model.ckpt
% Time taken to learn 3 trees is 22.566 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.330812854442375E-6
Set score:6.229478958746971E-8
% Kept 1,799 of the 1,799 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,799
Computing probabilities
prob time:676 milliseconds
No hidden examples for : up
Time to build dataset: 768 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.97075537266933E-7
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 162 306 411 1038 1127
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 1,799.0/1,799.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
