% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,402 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,402 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train*].

% NEW target:                 up(D, E)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 noop(H, I)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K), down(P, Q)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 24 milliseconds
% Time to collect examples: 0 seconds

% Read 1,402 pos examples and 0 neg examples.
% Time to init learnOneClause: 53 milliseconds
% Old dirnull
Setting model dir
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 33 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]
% This clause covers 274 positive examples, of which 274 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]'
%     Score = -175.979550 (regressionFit = 175.979549, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 76 141 166 169 260
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -175.979550): up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]' score=-175.97954984897777
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -175.9795):
%  up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]
Created a leaf under (up(D, E) :- onLadder(D, Anon6149, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 17:37:27 6/11/25.  [Using 4,395,872 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return -3.47491702889976E-15;  // std dev = 0.801, 274.000 (wgt'ed) examples reached here.  /* #pos=274 */
%   else return 0;  // std dev = 0.000, 78.000 (wgt'ed) examples reached here.  /* #pos=78 */


% Clauses:

up(A, B, -3.47491702889976E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -3.47491702889976E-15) :-  /* #pos=274 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=78 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/models/bRDNs/up.model.ckpt
% Time taken to learn 3 trees is 272 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.6422611267115977
Set score:0.0
% Kept 352 of the 352 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 352
Computing probabilities
prob time:11 milliseconds
No hidden examples for : up
Time to build dataset: 15 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.49994189976982323
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 76 110 144 250 319
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 352.0/352.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 352.0/352.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 352.0/352.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -175.979550 (regressionFit = 175.979549, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -175.979550): up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]
%     Score = -175.979550 (regressionFit = 175.979549, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/352.0 pos, 0.0/0.0 neg]
%     Score = -175.979550 (regressionFit = 175.979549, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 55.0/352.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]' score=-175.97954984897777
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/352.0 pos, 0.0/0.0 neg]' score=-175.97954984897777
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 55.0/352.0 pos, 0.0/0.0 neg]' score=-175.97954984897777
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]
Comparing variance: 0.6422611267115977 to score=0.0 #egs=274.0
Comparing variance: 0.0 to score=0.0 #egs=78.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 274.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.642261)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.642261) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 36 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]
% This clause covers 274 positive examples, of which 274 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]'
%     Score = -175.979550 (regressionFit = 175.979549, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 48 62 127 145 154
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -175.979550): up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]' score=-175.97954984897777
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -175.9795):
%  up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]
Created a leaf under (up(D, E) :- onLadder(D, Anon6349, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 17:37:27 6/11/25.  [Using 4,399,088 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return -3.47491702889976E-15;  // std dev = 0.801, 274.000 (wgt'ed) examples reached here.  /* #pos=274 */
%   else return 0;  // std dev = 0.000, 78.000 (wgt'ed) examples reached here.  /* #pos=78 */


% Clauses:

up(A, B, -3.47491702889976E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -3.47491702889976E-15) :-  /* #pos=274 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=78 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/models/bRDNs/up.model.ckpt
% Time taken to learn 4 trees is 358 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.6422611267115977
Set score:0.0
% Kept 352 of the 352 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 352
Computing probabilities
prob time:15 milliseconds
No hidden examples for : up
Time to build dataset: 18 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.49994189976982323
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 18 255 285 311
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 352.0/352.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 352.0/352.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 352.0/352.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -175.979550 (regressionFit = 175.979549, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -175.979550): up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]
%     Score = -175.979550 (regressionFit = 175.979549, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/352.0 pos, 0.0/0.0 neg]
%     Score = -175.979550 (regressionFit = 175.979549, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 55.0/352.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]' score=-175.97954984897777
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/352.0 pos, 0.0/0.0 neg]' score=-175.97954984897777
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 55.0/352.0 pos, 0.0/0.0 neg]' score=-175.97954984897777
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]
Comparing variance: 0.6422611267115977 to score=0.0 #egs=274.0
Comparing variance: 0.0 to score=0.0 #egs=78.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 274.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.642261)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.642261) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 40 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 274.0/352.0 pos, 0.0/0.0 neg]
% This clause covers 274 positive examples, of which 274 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]'
%     Score = -175.979550 (regressionFit = 175.979549, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 63 150 170 221
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -175.979550): up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]' score=-175.97954984897777
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -175.9795):
%  up(A, B) :- onLadder(A, _, B).  [covers 274.0/274.0 pos, 0.0/0.0 neg]
Created a leaf under (up(D, E) :- onLadder(D, Anon6577, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 17:37:27 6/11/25.  [Using 4,404,248 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return -3.47491702889976E-15;  // std dev = 0.801, 274.000 (wgt'ed) examples reached here.  /* #pos=274 */
%   else return 0;  // std dev = 0.000, 78.000 (wgt'ed) examples reached here.  /* #pos=78 */


% Clauses:

up(A, B, -3.47491702889976E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -3.47491702889976E-15) :-  /* #pos=274 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=78 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/models/bRDNs/up.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for up.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
up(D, E, Total) :- // A general accessor. 
   up(D, E, 1000000, Total), !.
up(D, E, Total) :- waitHere("This should not fail", up(D, E, Total)).

up(D, E, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_up_tree1(D, E, TreesToUse, Total1),
   getScore_up_tree2(D, E, TreesToUse, Total2),
   getScore_up_tree3(D, E, TreesToUse, Total3),
   getScore_up_tree4(D, E, TreesToUse, Total4),
   getScore_up_tree5(D, E, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
up(D, E, TreesToUse, Total) :- waitHere("This should not fail", up(D, E, TreesToUse, Total)).

getScore_up_tree1(D, E, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_up_tree1(D, E, TreesToUse, Total1) :- up_tree1(D, E, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_up_tree2(D, E, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_up_tree2(D, E, TreesToUse, Total2) :- up_tree2(D, E, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_up_tree3(D, E, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_up_tree3(D, E, TreesToUse, Total3) :- up_tree3(D, E, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_up_tree4(D, E, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_up_tree4(D, E, TreesToUse, Total4) :- up_tree4(D, E, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_up_tree5(D, E, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_up_tree5(D, E, TreesToUse, Total5) :- up_tree5(D, E, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(up, 2, [
   onLadder(a, underscore, b),
   rightOfLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:70.37825394521157
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 309 361 421 474 500
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 0.0/585.0 pos, 0.0/0.0 neg]
% Most-general root: up(_, _).  [covers 0.0/585.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 0.0/585.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 17:37:27 6/11/25.  [Using 4,352,144 memory cells.]  %%%%%


% FOR up(A, B):
%   return 0;  // std dev = 8.389, 585.000 (wgt'ed) examples reached here.  /* #pos=585 */


% Clauses:

up(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_up(underscore, underscore, 0) :-  /* #pos=585 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:
