args[0] = -reg
prob time:29 milliseconds
No hidden examples for : fire
Time to build dataset: 32 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.1519738800773695
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 26 261 274
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 282.0/282.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 282.0/282.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 282.0/282.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -42.856635 (regressionFit = 42.856634, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 33.0/282.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -42.856635): fire(A, B) :- onLadder(A, _, B).  [covers 33.0/282.0 pos, 0.0/0.0 neg]
%     Score = -42.856635 (regressionFit = 42.856634, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 188.0/282.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 33.0/282.0 pos, 0.0/0.0 neg]' score=-42.8566353118182
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 188.0/282.0 pos, 0.0/0.0 neg]' score=-42.8566353118182
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 33.0/282.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 33.0/282.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- onLadder(A, _, B).  [covers 33.0/282.0 pos, 0.0/0.0 neg]
Comparing variance: 1.2986858842975213 to score=0.0 #egs=33.0
Comparing variance: 0.0 to score=0.0 #egs=249.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 33.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.298686)
%         ILP node to extend: fire(A, B) :- onLadder(A, _, B).  [covers 33.0/282.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.298686) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 58 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- onLadder(A, _, B).  [covers 33.0/282.0 pos, 0.0/0.0 neg]
% This clause covers 33 positive examples, of which 33 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- onLadder(A, _, B).  [covers 33.0/33.0 pos, 0.0/0.0 neg]'
%     Score = -42.856635 (regressionFit = 42.856634, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 33.0/33.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 5 19 23 28
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -42.856635): fire(A, B) :- onLadder(A, _, B).  [covers 33.0/33.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 33.0/33.0 pos, 0.0/0.0 neg]' score=-42.8566353118182
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 33.0/33.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -42.8566):
%  fire(A, B) :- onLadder(A, _, B).  [covers 33.0/33.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(D, E) :- onLadder(D, Anon5747, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 16:44:46 6/11/25.  [Using 5,292,064 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.0765799026668185E-16;  // std dev = 1.140, 33.000 (wgt'ed) examples reached here.  /* #pos=33 */
%   else return 0;  // std dev = 0.000, 249.000 (wgt'ed) examples reached here.  /* #pos=249 */


% Clauses:

fire(A, B, 1.0765799026668185E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, 1.0765799026668185E-16) :-  /* #pos=33 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, 0) :-  /* #pos=249 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/fire.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for fire.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
fire(D, E, Total) :- // A general accessor. 
   fire(D, E, 1000000, Total), !.
fire(D, E, Total) :- waitHere("This should not fail", fire(D, E, Total)).

fire(D, E, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_fire_tree1(D, E, TreesToUse, Total1),
   getScore_fire_tree2(D, E, TreesToUse, Total2),
   getScore_fire_tree3(D, E, TreesToUse, Total3),
   getScore_fire_tree4(D, E, TreesToUse, Total4),
   getScore_fire_tree5(D, E, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
fire(D, E, TreesToUse, Total) :- waitHere("This should not fail", fire(D, E, TreesToUse, Total)).

getScore_fire_tree1(D, E, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_fire_tree1(D, E, TreesToUse, Total1) :- fire_tree1(D, E, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_fire_tree2(D, E, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_fire_tree2(D, E, TreesToUse, Total2) :- fire_tree2(D, E, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_fire_tree3(D, E, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_fire_tree3(D, E, TreesToUse, Total3) :- fire_tree3(D, E, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_fire_tree4(D, E, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_fire_tree4(D, E, TreesToUse, Total4) :- fire_tree4(D, E, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_fire_tree5(D, E, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_fire_tree5(D, E, TreesToUse, Total5) :- fire_tree5(D, E, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(fire, 3, [
   onLadder(a, underscore, b),
   leftOfLadder(a, underscore, b),
   rightOfLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:10.819265428311152
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 96 495 547 600 1142
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 0.0/1,310.0 pos, 0.0/0.0 neg]
% Most-general root: fire(_, _).  [covers 0.0/1,310.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 0.0/1,310.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 16:44:46 6/11/25.  [Using 5,260,360 memory cells.]  %%%%%


% FOR fire(A, B):
%   return 0;  // std dev = 3.289, 1,310.000 (wgt'ed) examples reached here.  /* #pos=1,310 */


% Clauses:

fire(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_fire(underscore, underscore, 0) :-  /* #pos=1,310 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'fire': 637 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/fire.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: up
% Kept 409 of the 409 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:267.80044452394486
Set score:0.0
% Dataset size: 409
Computing probabilities
prob time:0 seconds
No hidden examples for : up
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:267.80044452394486
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 60 226 297 367
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -31,456.890909 (regressionFit = 31,456.890908, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -31,456.890909): up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
%     Score = -63,698.211959 (regressionFit = 63,698.211958, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 169.0/409.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]' score=-31456.890908644305
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 169.0/409.0 pos, 0.0/0.0 neg]' score=-63698.21195911321
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
Comparing variance: 169.12303221181566 to score=0.0 #egs=186.0
Comparing variance: 3.101397574856616E-5 to score=0.0 #egs=223.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 186.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-169.123032)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -169.123032) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 223.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000031)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000031) into the LAST position (#2) in the search queue.

% Time for loop #1: 64 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
% This clause covers 186 positive examples, of which 186 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]'
%     Score = -31,456.890909 (regressionFit = 31,456.890908, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 48 59 60 182
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -31,456.890909): up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]' score=-31456.890908644305
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -31,456.8909):
%  up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]
Created a leaf under (up(J, K) :- onLadder(J, Anon5979, K))

% Have these 5 positive seeds: 12 29 54 106 115
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 223.0/223.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 223.0/223.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'up(_, _).  [covers 223.0/223.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = -4.44089e-16, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/223.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/223.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = -4.44089e-16, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 169.0/223.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/223.0 pos, 0.0/0.0 neg]' score=-1.129999999555911E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 169.0/223.0 pos, 0.0/0.0 neg]' score=-1.129999999555911E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/223.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/223.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -3.10e-05.
% Will extend: up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/223.0 pos, 0.0/0.0 neg]
Comparing variance: 8.22387425648264E-18 to score=0.0 #egs=54.0
Comparing variance: -5.2554936076930486E-18 to score=0.0 #egs=169.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 54.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-8.22387e-18)
%         ILP node to extend: up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/223.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -8.22387e-18) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 50 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/223.0 pos, 0.0/0.0 neg]
% This clause covers 54 positive examples, of which 54 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/54.0 pos, 0.0/0.0 neg]'
%     Score = -0.000001 (regressionFit = -4.44089e-16, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/54.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 15 26 33 34
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.000001): up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/54.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/54.0 pos, 0.0/0.0 neg]' score=-1.129999999555911E-6
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/54.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.130e-06):
%  up(A, B) :- rightOfLadder(A, _, B).  [covers 54.0/54.0 pos, 0.0/0.0 neg]
Created a leaf under (up(J, K) :- rightOfLadder(J, Anon6145, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 16:44:47 6/11/25.  [Using 5,276,848 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 27.616118279569932;  // std dev = 13.005, 186.000 (wgt'ed) examples reached here.  /* #pos=186 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return -0.1399999999999999;  // std dev = 2.63e-09, 54.000 (wgt'ed) examples reached here.  /* #pos=54 */
%   | else return -0.1269999999999999;  // std dev = 0.000, 169.000 (wgt'ed) examples reached here.  /* #pos=169 */


% Clauses:

up(A, B, 27.616118279569932) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, -0.1399999999999999) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

up(A, B, -0.1269999999999999) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_up(a, b, 27.616118279569932) :-  /* #pos=186 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(a, b, -0.1399999999999999) :-  /* #pos=54 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_up(underscore, underscore, -0.1269999999999999) :-  /* #pos=169 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/up.model.ckpt
% Time taken to learn 1 trees is 167 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:6.938893903907228E-18
Set score:0.0
% Kept 409 of the 409 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 409
Computing probabilities
prob time:6 milliseconds
No hidden examples for : up
Time to build dataset: 9 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:76.91169680048361
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 42 54 67 271 331
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 409.0/409.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -31,456.883993 (regressionFit = 31,456.883991, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -31,456.883993): up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
%     Score = -31,456.883993 (regressionFit = 31,456.883991, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 169.0/409.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]' score=-31456.883992527797
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 169.0/409.0 pos, 0.0/0.0 neg]' score=-31456.883992527797
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
Comparing variance: 169.1230322118161 to score=0.0 #egs=186.0
Comparing variance: 0.0 to score=0.0 #egs=223.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 186.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-169.123032)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -169.123032) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 61 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 186.0/409.0 pos, 0.0/0.0 neg]
% This clause covers 186 positive examples, of which 186 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]'
%     Score = -31,456.883993 (regressionFit = 31,456.883991, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 5 9 61 87 127
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -31,456.883993): up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 186.0/186.0 pos, 0.0/0.0 neg]' score=-31456.883992527797
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

