% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,273 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,273 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 down(F, G)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 noop(H, I)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I), fire(J, K)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I), fire(J, K), left(P, Q)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 up(R, T)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I), fire(J, K), left(P, Q), up(R, T)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 22 milliseconds
% Time to collect examples: 0 seconds

% Read 1,273 pos examples and 0 neg examples.
% Time to init learnOneClause: 44 milliseconds
% Old dirnull
Setting model dir
%   else if ( rightOfLadder(A, D, B) )
%   | then return 0.054000000000000034;  // std dev = 0.000, 33.000 (wgt'ed) examples reached here.  /* #pos=33 */
%   | else return 0.05299999999999997;  // std dev = 2.46e-09, 55.000 (wgt'ed) examples reached here.  /* #pos=55 */


% Clauses:

up(A, B, 37.71199633699641) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0.054000000000000034) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

up(A, B, 0.05299999999999997) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_up(a, b, 37.71199633699641) :-  /* #pos=273 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(a, b, 0.054000000000000034) :-  /* #pos=33 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_up(underscore, underscore, 0.05299999999999997) :-  /* #pos=55 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/models/bRDNs/up.model.ckpt
% Time taken to learn 1 trees is 79 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:6.071532165918825E-18
Set score:0.0
% Kept 361 of the 361 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 361
Computing probabilities
prob time:4 milliseconds
No hidden examples for : up
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.1720566786602143
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 27 99 357
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 361.0/361.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 361.0/361.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 361.0/361.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -62.112462 (regressionFit = 62.112461, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -62.112462): up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]' score=-62.112462126337356
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]
Comparing variance: 0.22751817214775588 to score=0.0 #egs=273.0
Comparing variance: 9.140644071994108E-34 to score=0.0 #egs=88.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 273.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.227518)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.227518) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 88.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-9.14064e-34)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -9.14064e-34) into the LAST position (#2) in the search queue.

% Time for loop #1: 21 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]
% This clause covers 273 positive examples, of which 273 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 273.0/273.0 pos, 0.0/0.0 neg]'
%     Score = -62.112462 (regressionFit = 62.112461, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 273.0/273.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 118 196 222 269
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -62.112462): up(A, B) :- onLadder(A, _, B).  [covers 273.0/273.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 273.0/273.0 pos, 0.0/0.0 neg]' score=-62.112462126337356
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 273.0/273.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -62.1125):
%  up(A, B) :- onLadder(A, _, B).  [covers 273.0/273.0 pos, 0.0/0.0 neg]
Created a leaf under (up(R, T) :- onLadder(R, Anon5705, T))

% Have these 5 positive seeds: 5 6 41 45 52
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 88.0/88.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 88.0/88.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'up(_, _).  [covers 88.0/88.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 33.0/88.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): up(A, B) :- rightOfLadder(A, _, B).  [covers 33.0/88.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 55.0/88.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 33.0/88.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 55.0/88.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- rightOfLadder(A, _, B).  [covers 33.0/88.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- rightOfLadder(A, _, B).  [covers 33.0/88.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -9.14e-34.
% Will extend: up(A, B) :- rightOfLadder(A, _, B).  [covers 33.0/88.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=33.0
Comparing variance: 0.0 to score=0.0 #egs=55.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 7 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      up(A, B) :- rightOfLadder(A, _, B).  [covers 33.0/88.0 pos, 0.0/0.0 neg]
% This clause covers 33 positive examples, of which 33 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 17:47:51 6/11/25.  [Using 4,270,872 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return -7.201728021421967E-14;  // std dev = 0.477, 273.000 (wgt'ed) examples reached here.  /* #pos=273 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return -3.469446951953614E-17;  // std dev = 0.000, 33.000 (wgt'ed) examples reached here.  /* #pos=33 */
%   | else return 2.7755575615628914E-17;  // std dev = 0.000, 55.000 (wgt'ed) examples reached here.  /* #pos=55 */


% Clauses:

up(A, B, -7.201728021421967E-14) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, -3.469446951953614E-17) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

up(A, B, 2.7755575615628914E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_up(a, b, -7.201728021421967E-14) :-  /* #pos=273 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(a, b, -3.469446951953614E-17) :-  /* #pos=33 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_up(underscore, underscore, 2.7755575615628914E-17) :-  /* #pos=55 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/models/bRDNs/up.model.ckpt
% Time taken to learn 2 trees is 145 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:9.140644071994108E-34
Set score:0.0
% Kept 361 of the 361 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 361
Computing probabilities
prob time:6 milliseconds
No hidden examples for : up
Time to build dataset: 7 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.17205667866021357
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 47 178 277 339
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 361.0/361.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 361.0/361.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 361.0/361.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -62.112462 (regressionFit = 62.112461, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -62.112462): up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]
%     Score = -62.112462 (regressionFit = 62.112461, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 33.0/361.0 pos, 0.0/0.0 neg]
%     Score = -62.112462 (regressionFit = 62.112461, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 55.0/361.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]' score=-62.1124621263371
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 33.0/361.0 pos, 0.0/0.0 neg]' score=-62.1124621263371
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 55.0/361.0 pos, 0.0/0.0 neg]' score=-62.1124621263371
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]
Comparing variance: 0.22751817214775494 to score=0.0 #egs=273.0
Comparing variance: 0.0 to score=0.0 #egs=88.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 273.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.227518)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.227518) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 40 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]
% This clause covers 273 positive examples, of which 273 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 273.0/273.0 pos, 0.0/0.0 neg]'
%     Score = -62.112462 (regressionFit = 62.112461, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 273.0/273.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 24 33 83 84 224
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -62.112462): up(A, B) :- onLadder(A, _, B).  [covers 273.0/273.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 273.0/273.0 pos, 0.0/0.0 neg]' score=-62.1124621263371
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 273.0/273.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -62.1125):
%  up(A, B) :- onLadder(A, _, B).  [covers 273.0/273.0 pos, 0.0/0.0 neg]
Created a leaf under (up(R, T) :- onLadder(R, Anon6009, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 17:47:51 6/11/25.  [Using 4,259,448 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return -9.630066382096595E-16;  // std dev = 0.477, 273.000 (wgt'ed) examples reached here.  /* #pos=273 */
%   else return 0;  // std dev = 0.000, 88.000 (wgt'ed) examples reached here.  /* #pos=88 */


% Clauses:

up(A, B, -9.630066382096595E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -9.630066382096595E-16) :-  /* #pos=273 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=88 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/models/bRDNs/up.model.ckpt
% Time taken to learn 3 trees is 227 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.22751817214775494
Set score:0.0
% Kept 361 of the 361 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 361
Computing probabilities
prob time:10 milliseconds
No hidden examples for : up
Time to build dataset: 11 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.17205667866021357
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 50 62 79 97 106
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 361.0/361.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 361.0/361.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 361.0/361.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -62.112462 (regressionFit = 62.112461, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -62.112462): up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]' score=-62.1124621263371
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 273.0/361.0 pos, 0.0/0.0 neg]
Comparing variance: 0.22751817214775494 to score=0.0 #egs=273.0
Comparing variance: 0.0 to score=0.0 #egs=88.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 273.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.227518)
